brandcasting,brand,broadcasting
transumer,transient,consumer
sharenting,share,parenting
twoonie,two,loonie
bullshot,bullshit,screenshot
africoon,african,coon
magalogue,magazine,catalogue
mantrum,man,tantrum
oxaldehyde,oxalic,aldehyde
cama,camel,llama
plasticuffs,plastic,cuffs
architourism,architecture,tourism
cobainiac,cobain,maniac
pastafarian,pasta,rastafarian
homosexless,homosexual,sexless
splitwheel,split,cartwheel
doubloonie,double,loonie
synzyme,synthetic,enzyme
entertailing,entertaining,retailing
twigloo,twig,igloo
humidex,humidity,index
ufocal,ufo,focal
handicapable,handicapped,capable
bugly,butt,ugly
vinnifer,vince,jennifer
cyclohexannulation,cyclohexane,annulation
biostitute,biology,prostitute
poofy,poof,puffy
restafarian,rest,rastafarian
chavril,chad,avril
hectivity,hectic,activity
beergarita,beer,margarita
sheerio,sheeran,cheerio
hasbian,has-been,lesbian
translocase,translocate,ase
broket,broken,bracket
spanglish,spanish,english
effeminist,effeminate,feminist
cybrary,cyber,library
womantic,woman,romantic
baltimoron,baltimore,moron
beetball,beet,meatball
odditorium,odd,auditorium
hypervisor,hyper,supervisor
brandwidth,brand,bandwidth
azipod,azimuth thruster,tripod
minisode,mini,episode
handicapitalism,handicap,capitalism
flotel,float,hotel
dot-coma,dot-com,coma
renovict,renovate,evict
sensurround,sense,surround
bloggerati,blogger,literati
tenderoni,tender,macaroni
familymoon,family,honeymoon
friendsgiving,friends,thanksgiving
godcasting,god,podcasting
brodeo,bro,rodeo
troglodyke,troglodyte,dyke
presentity,presence,entity
queerious,queer,curious
joggling,jogging,juggling
animanga,anime,manga
bosox,boston,red sox
procrasturbate,procrastinate,masturbate
quagma,quark,magma
britpick,brit,nitpick
catazine,catalogue,magazine
cyclobutannulated,cyclobutane,annulated
infiniverse,infinite,universe
putler,putin,hitler
haliver oil,halibut,cod liver oil
redfella,red,goodfella
purranormal,purr,paranormal
snakeboard,snake,skateboard
blort,blow,snort
dumpster,dump,dempster
meiome,meiosis,ome
sheeple,sheep,people
doff,do,off
japanazi,japanese,nazi
thoughtography,thought,photography
anacronym,anachronism,acronym
chumpion,chump,champion
jawaiian,jamaica,hawaiian
farmaceutical,farm,pharmaceutical
jetiquette,jet,etiquette
sunlights,sunlight,highlights
spange,spare,change
nintendinitis,nintendo,tendinitis
tvcr,tv,vcr
bonkbuster,bonk,blockbuster
fanson,fan,hanson
japanglish,japanese,english
hand wedge,hand,sand wedge
blizzaster,blizzard,disaster
hellfare,hell,welfare
celebreality,celebrity,reality
fursona,furry,persona
federast,federalist,pederast
greige,grey,beige
metrogaine,metro,rogaine
momnesia,mom,amnesia
tweetup,tweet,meetup
netizen,net,citizen
thish,this,ish
brightsizing,bright,rightsizing
arachnerd,arachnid,nerd
nihonglish,nihongo,english
prebuttal,pre,rebuttal
glamazonian,glamour,amazonian
sprinter,spring,winter
anonymouse,anonymous,mouse
vegangelical,vegan,evangelical
hissian,hiss,hessian
shagaluf,shag,magaluf
freeconomics,free,economics
brandalism,brand,vandalism
laze,lava,haze
viewspaper,views,newspaper
masshole,massachusetts,asshole
medicare,medical,care
screamo,scream,emo
puncept,pun,concept
cutensil,cute,utensil
spillow,spike,willow
sanctimommy,sanctimony,mommy
governator,governor,terminator
czechnology,czech,technology
swenglish,swedish,english
shim,she,him
trollywood,trollhattan,hollywood
roomba,room,rumba
dot-commiserate,dot-com,commiserate
correntropy,correlation,entropy
compunications,computer,communications
edgel,edge,pixel
stfan,stf,fan
cabulance,cab,ambulance
hunglish,hungarian,english
funemployment,fun,unemployment
fibershed,fiber,watershed
warphan,war,orphan
starchitect,star,architect
lutar,lute,guitar
quillow,quilt,pillow
fertaric acid,ferulic acid,tartaric acid
hollyweird,hollywood,weird
poperetta,pop,operetta
femcee,female,emcee
zircophyllite,zirconium,astrophyllite
camouflanguage,camouflage,language
medicide,medical,suicide
sexperience,sex,experience
texpat,texas,expat
poopetrator,poop,perpetrator
polkabilly,polka,rockabilly
womance,woman,romance
china doll,china,china doll
annish,anniversary,ish
stopout,stop,dropout
glassphalt,glass,asphalt
optrode,optical,electrode
teleportal,teleport,portal
yumptious,yum,scrumptious
obomber,obama,bomber
facturd,factoid,turd
floordrobe,floor,wardrobe
sext,sex,text
moffic,moffatt,fanfic
bacronym,back,acronym
computronium,computer,neutronium
kendra,kenneth,sandra
shellular,shell,cellular
digiterati,digital,literati
anachronym,anachronous,acronym
statite,static,satellite
democrazy,democracy,crazy
amerindian,american,indian
splatterday,splatter,saturday
glymphatic,glial,lymphatic
zitcom,zit,sitcom
mamarazzi,mama,paparazzi
solunar,solar,lunar
mediocracy,mediocre,cracy
beditation,bed,meditation
swellegant,swell,elegant
mobisode,mobile,episode
stalkerazzi,stalker,paparazzi
musturbation,must,masturbation
windross,windows,dross
animutation,animation,mutation
chlark,chloe,clark
vibracious,vibrant,vivacious
chiraq,chicago,iraq
grocerant,grocery,restaurant
metrosexual,metropolitan,heterosexual
bustaurant,bus,restaurant
stanine,standard,nine
sheriarty,sherlock,moriarty
slanguist,slang,linguist
cyclobutannulation,cyclobutane,annulation
linguism,linguistic,ism
kegerator,keg,refrigerator
eurabia,europe,arabia
brocialist,bro,socialist
bumfoolery,bum,tomfoolery
moredom,more,boredom
californication,california,fornication
anticippointment,anticipation,disappointment
enemedia,enemy,media
diabulimia,diabetes,bulimia
brony,bro,pony
misunderestimate,misunderstand,underestimate
voluntourism,volunteer,tourism
notspot,not,hotspot
renoviction,renovation,eviction
occulture,occult,culture
girus,giant,virus
mad lib,mad,ad lib
sexploitation,sex,exploitation
gorno,gore,porno
loopoid,loop,groupoid
crocoduck,crocodile,duck
devival,de,revival
godcasting,god,podcasting
yogasm,yoga,orgasm
fedge,fence,hedge
santal,santalum,piperonal
buttlegger,butt,bootlegger
scanties,scant,panties
cattitude,cat,attitude
shitizen,shit,citizen
flirtini,flirt,martini
misogynoir,misogyny,noir
fluidram,fluid,dram
breastapo,breast,gestapo
bacover,back,cover
floatel,float,hotel
evilutionist,evil,evolutionist
bullionaire,bullion,billionaire
chinglish,chinese,english
dout,do,out
pretendian,pretend,indian
precariat,precarious,proletariat
subvertisement,subvert,advertisement
vingle,video,single
companding,compressing,expanding
christard,christ,tard
hotlanta,hot,atlanta
angertainment,anger,entertainment
eclection,eclectic,selection
meacock,meek,peacock
evilutionary,evil,evolutionary
crossplay,cross-dressing,cosplay
merby,men,derby
marketecture,market,architecture
chaosphere,chaos,sphere
podule,pod,module
metroplex,metropolitan,complex
grolar,growl,polar
bimboy,bimbo,boy
middlescence,middle age,adolescence
scientificomic,scientifiction,comic
scientifilm,scientifiction,film
stfantasy,stf,fantasy
vomitoxin,vomit,toxin
travelogue,travel,monologue
bashtag,bash,hashtag
crapitalism,crap,capitalism
prostitot,prostitute,tot
wintel,windows,intel
nimber,nim,number
scanxiety,scan,anxiety
wellywood,wellington,hollywood
hobohemian,hobo,bohemian
visioneering,vision,engineering
taglish,tagalog,english
electrocutioner,electrocution,executioner
arabish,arabic,english
godcast,god,podcast
tandemocracy,tandem,democracy
chigger,chink,nigger
fuck-a-doodle-doo,fuck,cock-a-doodle-doo
brohawk,bro,mohawk
anecdata,anecdotal,data
malaphor,malapropism,metaphor
chigga,chinese,nigga
nizzle,nigga,izzle
ebonics,ebony,phonics
muconic,mucic,itaconic
wholetail,wholesale,retail
politicide,political,cide
crunk,crazy,drunk
japanimation,japan,animation
acupressure,acupuncture,pressure
guesstimate,guess,estimate
botel,boat,hotel
veganniversary,vegan,anniversary
fannibal,fan,hannibal
commemorabilia,commemorate,memorabilia
frunk,front,trunk
drainbow,drain,rainbow
ametrine,amethyst,citrine
wegotism,we,egotism
uberveillance,uber,surveillance
chrominance,chroma,luminance
succubitch,succubus,bitch
selectorate,select,electorate
fictionary,fiction,dictionary
hobohemia,hobo,bohemia
glasphalt,glass,asphalt
reflexicon,reflexive,lexicon
slunt,slut,cunt
cafetorium,cafeteria,auditorium
femanon,female,anon
sexploiter,sex,exploiter
invitro,invite,intro
affluential,affluent,influential