coutaric acid,coumaric acid,tartaric acid
dixiecrat,dixie,democrat
fixit,finland,exit
blacktivist,black,activist
methene,methyl,ethylene
cruck,car,truck
pubcaster,public,broadcaster
bushbama,bush,obama
asciibetical,ascii,alphabetical
proteome,protein,genome
altazimuth,altitude,azimuth
floof,fluff,poof
misfuck,mistake,fuck
cablegami,cable,origami
aberzombie,abercrombie,zombie
vinaxanthone,vinaceum,xanthone
tollywood,telugu,hollywood
conreport,convention,report
infodemic,information,epidemic
nollywood,nigeria,hollywood
mancation,man,vacation
surfel,surface,voxel
coffice,cubicle,office
ramscoop,ramjet,scoop
fauxcest,faux,incest
croggle,crush,goggle
cybernation,cybernetic,automation
phablet,phone,tablet
freebsd,free,bsd
breathalyzer,breath,analyzer
mangina,man,vagina
hetdar,het,radar
sexcapade,sex,escapade
snowpocalypse,snow,apocalypse
posynomial,positive,polynomial
fenglish,farsi,english
hebdomadiversary,hebdomad,anniversary
snuba,snorkel,scuba
meninist,men,feminist
gunk,grime,funk
stimpmeter,stimpson,meter
munt,man,cunt
methoxyl,methyl,hydroxyl
upsert,update,insert
gun fu,gun,kung fu
weblebrity,web,celebrity
winblows,windows,blows
cronut,croissant,doughnut
booklegger,book,bootlegger
alderperson,alderman,person
adlayer,adsorb,layer
lamalginite,lamina,alginite
splog,spam,blog
superpussy,super,pussy
retailtainment,retail,entertainment
foodflation,food,inflation
vook,video,book
hacktivist,hack,activist
bandkini,bandeau,bikini
backronym,back-formation,acronym
pokedollar,pokemon,dollar
digizine,digital,magazine
digipeater,digital,repeater
walkathon,walk,marathon
adenovirus,adenoid,virus
docuseries,documentary,series
singjay,sing,deejay
halterini,halter,bikini
hopeium,hope,opium
zebavidin,zebrafish,avidin
cumbermania,cumberbatch,mania
ginormous,gigantic,enormous
magnetar,magnet,pulsar
indoleacetic,indole,acetic
tricknology,trick,technology
telestrator,tele,demonstrator
maniverter,manifold,converter
geoboard,geometry,board
terephthalic acid,terebic,phthalic acid
thrillmance,thriller,romance
virgin caesar,virgin,bloody caesar
nonylene,nonane,ethylene
kidfluence,kid,influence
infotopia,information,utopia
trancecore,trance,hardcore
telecast,tele,broadcast
chugger,charity,mugger
galactography,galactic,geography
donkra,donkey,zebra
stodgy,stuffy,podgy
timberbiel,timberlake,biel
apprecihate,appreciate,hate
webtop,web,desktop
scratchiti,scratch,graffiti
dogote,dog,coyote
huboon,human,baboon
agribusiness,agriculture,business
henchboy,henchman,boy
sortation,sort,automation
thermistor,thermal,resistor
fucksome,fucking,awesome
piglice,pig,police
gyprock,gypsum,rock
fluorspar,fluorite,spar
shoeicide bomber,shoe,suicide bomber
snowcrete,snow,concrete
seajack,sea,hijack
snottite,snot,stalactite
jelena,justin,selena
gaymer,gay,gamer
faith-lift,faith,face-lift
hijabista,hijab,fashionista
frexit,france,exit
prenylome,prenyl,genome
copyfighter,copyright,fighter
homedulgence,home,indulgence
caskett,castle,beckett
momtrepreneur,mom,entrepreneur
macbook,macintosh,notebook
virgin mary,virgin,bloody mary
cyclopamine,cyclops,amine
remembrance sunday,remembrance day,sunday
alphamosaic,alphabetical,mosaic
spintronics,spin,electronics
gription,grip,traction
memex,memory,index
furoin,furan,benzoin
tinygram,tiny,datagram
suethor,sue,author
romneycare,romney,healthcare
gaydar,gay,radar
softlifting,software,shoplifting
inity,i,unity
portafilter,portable,filter
tudorbethan,tudor,elizabethan
artilect,artificial,intellect
blogcast,blog,podcast
vegeburger,vegetable,burger
hypothecation,hypothetical,dedication
frolf,frisbee,golf
gayborhood,gay,neighborhood
deaflympics,deaf,olympics
cyberchondria,cyber,hypochondria
vietraq,vietnam,iraq
cyberman,cybernetic,man
airbill,air,waybill
dunglish,dutch,english
janglish,japanese,english
fauxgressive,faux,progressive
weddingmoon,wedding,honeymoon
assicon,ass,emoticon
emotronica,emo,electronica
postvention,post,intervention
madchester,mad,manchester
spime,space,time
nand,not,and
alkargen,alkarsin,oxygen
tigon,tiger,lion
silicyne,silicon,carbyne
dormcest,dormitory,incest
tweep,twitter,creep
glycolipidome,glycolipid,genome
vagitarian,vagina,vegetarian
punycode,puny,unicode
angryphone,angry,anglophone
gustnado,gust front,tornado
camford,cambridge,oxford
copyfight,copyright,fight
pykrete,pyke,concrete
thanksmas,thanksgiving,christmas
fastpack,fast,backpack
sublebrity,sub,celebrity
hypnodelic,hypnotic,psychedelic
rockoon,rocket,balloon
ecotopia,eco,utopia
toxidrome,toxic,syndrome
boomburb,boom,suburb
phonemark,phone,earmark
brandjacking,brand,hijacking
mirdle,man,girdle
lolsuit,lol,lawsuit
autobiografiction,autobiography,fiction
cuntada,cunt,canada
itinually,i,continually
gayby,gay,baby
sibcest,sibling,incest
carbogen,carbon,oxygen
folktronica,folk,electronica
throuple,three,couple
fauxminist,faux,feminist
gothabilly,goth,rockabilly
hongcouver,hong kong,vancouver
swop,swing,hip-hop
dykon,dyke,icon
shegging,shiny,legging
mankini,man,bikini
jedward,john,edward
chylaqueous,chyle,aqueous
flexitank,flexible,tank
smombie,smartphone,zombie
multilog,multi,dialog
livecast,live,webcast
oscnode,osculation,node
calfdozer,calf,bulldozer
nitraniline,nitro,aniline
varactor,variable,reactor
malvertisement,malicious,advertisement
workfare,work,welfare
indiglucin,indican,glucin
cataraft,catamaran,raft
man-in-the-browser,man-in-the-middle,browser
payola,pay,victrola
hushaby,hush,lullaby
phreak,phone,freak
flerd,flock,herd
pixmap,pixel,map
macon,mutton,bacon
guncle,gay,uncle
polglish,polish,english
quartene,quartane,ethylene
navaid,navigational,aid
shamy,sheldon,amy
pineberry,pineapple,strawberry
anodium,anodized,aluminum
broccoflower,broccoli,cauliflower
flamadiddle,flam,paradiddle
dotmocracy,dot,democracy
slackcom,slacker,sitcom
kloran,klan,koran
phub,phone,snub
clicktivist,click,activist
euramerica,europe,america
postcede,post,precede
spander,spike,xander
happenstance,happening,circumstance
abend,abnormal,end
foodtography,food,photography
wannarexic,wannabe,anorexic
exergame,exercise,game
iodozone,iodine,ozone
flexisexual,flexible,sexual
parcelcopter,parcel,helicopter
fayettenam,fayetteville,vietnam
cabrewing,canoeing,brewing
conrunner,convention,runner
bleg,blog,beg
corotron,corona,tron
triphibian,tri,amphibian
throffer,threat,offer
charlieplexing,charlie,multiplexing
echoplex,echo,duplex
carcoon,car,cocoon
racenicity,race,ethnicity
hipoisie,hip,bourgeoisie
noseshot,nose,earshot
petronoia,petroleum,paranoia
libshit,liberal,shit
dhallywood,dhaka,hollywood
unlax,unwind,relax
foodprint,food,footprint
helijet,helicopter,jet
blipvert,blip,advert
stfzine,stf,zine
bestshoring,best,offshoring
puggle,pug,beagle
iceteroid,ice,asteroid
mollywood,malayalam,hollywood
howlback,howl,feedback
hoaxocaust,hoax,holocaust
religiofascist,religion,fascist
electret,electricity,magnet
postpend,post,prepend
dolocrete,dolomite,concrete
pinopsin,pineal,opsin
dockominium,dock,condominium
acroyoga,acrobatics,yoga
mixter,mix,mister
rumortism,rumor,rheumatism
cocacolonization,coca-cola,colonization
adultescent,adult,adolescent
zorse,zebra,horse
wiktionary,wiki,dictionary
snowbilly,snow,hillbilly
treelogy,tree,trilogy
shockumentary,shock,documentary
caplet,capsule,tablet
pathetisad,pathetic,sad
globish,global,english
amatoxin,amanita,toxin
pettipants,petticoat,pants
calexit,california,exit
manscara,man,mascara
motorcade,motor,cavalcade
fatshionista,fat,fashionista
whiteanity,white,christianity
bluenette,blue,brunette
stiction,static,friction
newsjacking,news,hijacking
drumstep,drum,dubstep
isogram,isolated,pangram
femfan,female,fan
malestream,male,mainstream
parkade,park,arcade
barkitecture,bark,architecture
sphingolipidome,sphingolipid,genome
netcronym,net,acronym
trumpcare,trump,healthcare
hydrolock,hydrostatic,lock
republocrat,republican,democrat
boylesque,boy,burlesque
lustmaking,lust,making
blidget,blog,widget
buckypaper,buckyball,paper
failscade,fail,cascade
caipivodka,caipirinha,vodka
gayby boom,gay,baby boom
drunkorexia,drunk,anorexia
webisode,web,episode
konglish,korean,english
fancast,fan,broadcast
netherverse,nether,universe
chemiloon,chemise,pantaloon
zoochosis,zoo,psychosis
jackrabbit,jackass,rabbit
slacktivist,slack,activist
romione,ron,hermione
borophene,boron,graphene
pigopoly,pig,monopoly
framily,friend,family
calexico,california,mexico
arabinonucleic,arabinose,nucleic
contrail,condensation,trail
herstory,her,history
ganjapreneur,ganja,entrepreneur
henny,horse,jenny
futch,femme,butch
blogebrity,blog,celebrity
spreadmart,spread,data mart
trichloromethyl,trichloro,methyl
trequel,tri,sequel
intrapreneurial,intra,entrepreneurial
graysexual,gray,asexual
treknobabble,trek,technobabble
plumcot,plum,apricot
cracktro,crack,intro
decaversary,decade,anniversary
blackfold,black,manifold
spim,spam,im
nanozyme,nano,enzyme
booktuber,book,youtuber
pellistor,pellet,resistor
flagkini,flag,bikini
cinnamaldehyde,cinnamon,aldehyde
eddress,e,address
slacktivism,slack,activism
webumentary,web,documentary
telemarketing,telephone,marketing
biketard,bike,leotard
belfie,butt,selfie
muslimstan,muslim,stan
sporgery,spam,forgery
bigature,big,miniature
plastiglomerate,plastic,conglomerate
streetscaping,street,landscaping
maraging,martensitic,aging
interpassive,interactive,passive
bleen,blue,green
trishaw,tri,rickshaw
geekster,geek,hipster
nuplex,nuclear,complex
bullycide,bully,suicide
laplet,laptop,tablet
atomtronics,atom,electronics
acquihire,acquire,hire
triniunity,trinity,unity
sial,si,al
re-up,re-enlist,sign up
bankster,banker,gangster
fembot,female,bot
computerlore,computer,folklore
blurse,blessing,curse
mockamole,mock,guacamole
ketamine,ketone,amine
ghallywood,ghana,hollywood
chromomagnetism,chromodynamics,magnetism
pugeranian,pug,pomeranian
jewfro,jew,afro
blacktag,black,hashtag
boatmobile,boat,bookmobile
clickjacking,click,hijacking
wimbleware,wimbledon,edgware
odderon,odd,pomeron
advertese,advertisement,ese
reich-wing,reich,right-wing
panendeism,panentheism,deism